
Circuit delay: 62.50140326027617ps
Gate slacks: 
INPUT-3 : 6.250140326027628ps
INPUT-1 : 31.58504370224032ps
INPUT-6 : 6.250140326027628ps
INPUT-2 : 25.570672012713796ps
INPUT-7 : 31.05795314062039ps
OUTPUT-22 : 6.250140326027623ps
OUTPUT-23 : 6.250140326027623ps
NAND-22 : 31.58504370224032ps
NAND-16 : 6.250140326027628ps
NAND-22 : 6.25014032602763ps
NAND-23 : 11.879234985396684ps
OUTPUT-22 : 6.250140326027623ps
OUTPUT-23 : 6.250140326027623ps

Critical path: INPUT-3,NAND-11,NAND-16,NAND-22,OUTPUT-22,
